OFF_FISICO,OFF_SPECIALE,TANK_FISICO,TANK_SPECIALE,Archetipo
96,96,96,96,Balanced
130,160,160,165,Attaccante
175,170,145,150,Attaccante
105,122,80,100,Balanced
165,105,165,150,Tank
124,124,183,193,Tank
184,107,136,116,Attaccante
195,160,125,175,Attaccante
145,110,180,180,Tank
88,81,107,95,Balanced
183,193,145,135,Attaccante
115,90,70,70,Balanced
160,160,145,155,Attaccante
100,125,135,140,Balanced
182,144,100,100,Attaccante
91,93,109,108,Balanced
148,125,145,145,Attaccante
100,50,140,70,Balanced
145,170,120,145,Attaccante
120,120,96,96,Balanced
190,215,180,175,Elite/Leggendario
85,130,95,140,Balanced
145,80,209,108,Tank
110,100,105,120,Balanced
110,55,90,90,Balanced
151,191,157,157,Attaccante
210,210,110,110,Attaccante
170,155,145,150,Attaccante
100,95,135,85,Balanced
208,158,160,135,Attaccante
200,155,125,135,Attaccante
60,40,100,80,Balanced
210,225,120,120,Attaccante
115,160,135,145,Attaccante
80,105,105,140,Balanced
125,125,230,230,Tank
145,140,75,85,Balanced
93,103,100,90,Balanced
200,200,200,200,Elite/Leggendario
97,127,101,152,Balanced
150,150,165,180,Tank
166,121,161,167,Tank
110,55,175,110,Balanced
125,118,107,114,Balanced
135,130,75,80,Balanced
100,108,100,100,Balanced
70,70,114,124,Balanced
117,117,98,98,Balanced
135,115,110,110,Balanced
119,119,88,88,Balanced
125,115,135,135,Balanced
135,110,120,75,Balanced
256,205,190,177,Elite/Leggendario
152,152,165,175,Tank
128,97,65,65,Balanced
114,114,90,90,Balanced
195,145,165,130,Attaccante
170,115,175,155,Tank
174,215,158,152,Attaccante
160,110,80,70,Balanced
165,140,185,180,Tank
195,162,155,155,Attaccante
156,183,121,118,Attaccante
118,111,137,125,Balanced
142,115,124,104,Balanced
140,165,175,180,Tank
130,100,130,180,Tank
119,119,127,127,Balanced
110,110,189,189,Tank
100,110,180,180,Tank
120,90,135,85,Balanced
50,40,105,75,Balanced
140,127,91,86,Balanced
130,140,90,90,Balanced
240,190,240,190,Elite/Leggendario
190,165,159,159,Attaccante
165,105,145,160,Attaccante
185,155,180,145,Attaccante
180,140,140,120,Attaccante
160,160,210,210,Tank
120,130,124,134,Balanced
170,190,135,135,Attaccante
60,85,123,103,Balanced
83,83,123,123,Balanced
210,175,120,110,Attaccante
169,159,180,180,Tank
160,160,160,160,Attaccante
75,125,135,90,Balanced
112,122,100,100,Balanced
110,110,210,210,Tank
180,237,181,181,Elite/Leggendario
75,95,70,120,Balanced
138,136,183,181,Tank
226,216,179,169,Elite/Leggendario
130,80,170,100,Balanced
90,90,105,120,Balanced
183,88,107,97,Balanced
105,86,100,100,Balanced
140,120,100,100,Balanced
120,108,79,77,Balanced
210,240,220,200,Elite/Leggendario
125,95,170,140,Tank
185,130,185,185,Tank
173,218,147,175,Elite/Leggendario
85,45,102,102,Balanced
50,125,85,95,Balanced
145,210,90,100,Attaccante
105,85,130,55,Balanced
145,110,110,110,Balanced
172,132,133,123,Attaccante
182,167,135,165,Attaccante
145,172,140,148,Attaccante
160,170,194,204,Tank
115,160,110,140,Attaccante
105,125,130,135,Balanced
80,105,100,110,Balanced
220,200,165,165,Elite/Leggendario
210,240,200,220,Elite/Leggendario
80,125,203,163,Tank
120,160,165,180,Tank
100,125,125,130,Balanced
170,225,155,160,Elite/Leggendario
190,190,270,270,Elite/Leggendario
75,100,95,100,Balanced
162,137,129,129,Attaccante
60,34,135,130,Balanced
135,110,140,140,Attaccante
158,132,120,140,Attaccante
223,123,157,147,Attaccante
101,91,80,75,Balanced
232,182,203,193,Elite/Leggendario
110,90,100,100,Balanced
70,97,90,98,Balanced
175,145,148,118,Attaccante
79,79,87,87,Balanced
226,236,149,159,Elite/Leggendario
145,160,200,200,Tank
40,40,90,90,Balanced
95,115,205,210,Tank
75,65,80,65,Balanced
200,200,200,200,Elite/Leggendario
115,95,79,89,Balanced
130,130,70,70,Balanced
153,98,100,105,Balanced
170,170,205,205,Tank
107,85,129,114,Balanced
146,171,172,185,Tank
155,200,100,205,Attaccante
130,100,215,135,Tank
170,135,162,162,Attaccante
175,240,120,135,Attaccante
165,210,120,165,Attaccante
145,100,230,165,Tank
167,207,197,197,Elite/Leggendario
200,130,140,120,Attaccante
145,160,165,190,Tank
140,105,245,210,Tank
84,136,201,211,Tank
117,125,82,89,Balanced
165,100,210,145,Tank
91,101,106,109,Balanced
115,150,160,130,Attaccante
115,110,85,80,Balanced
112,82,103,103,Balanced
155,125,110,110,Balanced
70,60,90,70,Balanced
95,150,60,110,Balanced
155,115,180,205,Tank
145,100,115,85,Balanced
130,98,105,95,Balanced
188,193,122,150,Attaccante
165,155,165,165,Attaccante
250,210,106,111,Attaccante
158,153,82,100,Attaccante
94,110,94,110,Balanced
85,100,75,80,Balanced
165,165,133,133,Attaccante
221,231,159,169,Elite/Leggendario
145,120,109,109,Balanced
65,85,53,63,Balanced
210,180,135,135,Attaccante
150,180,150,100,Attaccante
180,180,170,170,Attaccante
115,95,130,95,Balanced
190,240,190,240,Elite/Leggendario
140,115,70,70,Balanced
130,130,165,165,Tank
170,178,180,165,Attaccante
190,225,175,180,Elite/Leggendario
90,45,175,220,Tank
90,20,145,95,Balanced
93,89,76,74,Balanced
134,134,130,130,Attaccante
60,70,70,90,Balanced
98,79,100,80,Balanced
110,130,80,80,Balanced
135,170,110,145,Attaccante
125,90,140,140,Balanced
140,140,140,140,Attaccante
90,90,79,79,Balanced
130,125,205,225,Tank
180,200,200,170,Elite/Leggendario
65,65,135,115,Balanced
85,90,165,165,Tank
140,130,80,80,Balanced
102,89,109,98,Balanced
235,125,160,160,Attaccante
190,220,130,140,Attaccante
115,95,165,145,Tank
171,138,210,163,Tank
150,120,95,95,Balanced
162,170,151,151,Attaccante
130,170,175,180,Tank
160,110,250,130,Tank
150,100,280,180,Tank
95,115,145,165,Tank
125,170,160,225,Tank
240,284,196,196,Elite/Leggendario
188,200,122,150,Attaccante
94,109,86,96,Balanced
237,180,181,181,Elite/Leggendario
85,85,75,90,Balanced
195,155,150,150,Attaccante
145,72,279,141,Tank
85,105,75,110,Balanced
97,60,140,90,Balanced
75,100,95,110,Balanced
140,145,140,145,Attaccante
65,55,110,110,Balanced
117,114,114,123,Balanced
140,95,225,270,Tank
97,102,112,113,Balanced
235,190,145,155,Elite/Leggendario
102,102,110,120,Balanced
95,100,100,105,Balanced
178,147,115,125,Attaccante
45,55,105,110,Balanced
114,74,205,190,Tank
132,158,120,140,Attaccante
99,76,119,110,Balanced
152,187,150,155,Attaccante
85,70,70,60,Balanced
100,100,85,85,Balanced
95,85,170,170,Tank
200,200,115,140,Attaccante
192,140,201,141,Tank
125,143,183,201,Tank
65,65,135,140,Balanced
210,150,190,170,Elite/Leggendario
135,116,140,140,Attaccante
95,85,95,85,Balanced
244,157,166,146,Elite/Leggendario
188,165,175,175,Elite/Leggendario
130,120,110,110,Balanced
50,85,105,105,Balanced
144,160,116,123,Attaccante
210,140,165,135,Attaccante
216,196,138,138,Attaccante
95,95,95,110,Balanced
260,195,250,215,Elite/Leggendario
115,160,180,105,Attaccante
240,250,140,210,Elite/Leggendario
40,60,100,100,Balanced
100,100,100,100,Balanced
140,140,130,150,Attaccante
130,130,100,105,Balanced
97,77,84,84,Balanced
150,150,150,150,Attaccante
145,205,133,183,Attaccante
181,171,158,153,Attaccante
205,145,133,183,Attaccante
105,105,210,140,Tank
200,190,150,150,Attaccante
225,225,215,215,Elite/Leggendario
70,62,78,63,Balanced
105,113,127,140,Balanced
105,135,130,160,Attaccante
100,130,100,55,Balanced
215,265,215,225,Elite/Leggendario
137,115,110,104,Balanced
115,100,195,80,Balanced
130,140,170,175,Tank
135,105,135,105,Balanced
152,157,168,157,Attaccante
135,225,150,150,Attaccante
117,117,98,98,Balanced
194,194,114,114,Attaccante
112,90,124,109,Balanced
200,200,200,200,Elite/Leggendario
184,209,156,163,Elite/Leggendario
174,142,187,140,Attaccante
95,70,90,90,Balanced
150,160,225,150,Tank
85,195,210,210,Tank
40,60,78,105,Balanced
131,121,118,113,Balanced
155,180,130,145,Attaccante
90,95,80,120,Balanced
122,145,120,116,Balanced
117,125,82,89,Balanced
98,113,193,208,Tank
151,191,157,157,Attaccante
155,130,65,65,Balanced
199,199,138,138,Attaccante
127,127,158,158,Tank
140,187,146,232,Tank
75,75,120,120,Balanced
140,140,155,200,Tank
90,65,120,95,Balanced
160,85,215,165,Tank
150,110,205,135,Tank
115,60,135,80,Balanced
70,155,115,125,Balanced
65,40,80,75,Balanced
194,176,135,130,Attaccante
200,170,85,105,Attaccante
96,106,120,90,Balanced
100,80,150,130,Balanced
176,181,148,173,Attaccante
138,117,145,128,Attaccante
158,160,82,100,Attaccante
135,157,195,215,Tank
205,165,210,170,Elite/Leggendario
180,95,245,170,Tank
145,110,165,115,Attaccante
122,112,183,183,Tank
210,192,153,141,Attaccante
120,140,85,85,Balanced
195,130,165,135,Attaccante
210,150,170,145,Attaccante
155,80,175,175,Tank
175,240,125,160,Attaccante
143,97,120,120,Balanced
203,223,182,182,Elite/Leggendario
160,120,175,175,Tank
115,80,90,90,Balanced
199,199,138,138,Attaccante
100,100,200,200,Tank
110,100,95,95,Balanced
75,86,138,143,Balanced
185,120,170,175,Tank
159,182,124,134,Attaccante
190,190,140,140,Attaccante
105,123,113,131,Balanced
85,130,65,110,Balanced
206,246,149,159,Elite/Leggendario
120,146,150,196,Tank
145,180,100,135,Attaccante
120,100,180,160,Tank
125,70,175,110,Balanced
156,146,160,130,Attaccante
270,240,260,190,Elite/Leggendario
160,180,106,110,Attaccante
115,60,130,110,Balanced
122,123,140,140,Attaccante
116,116,78,78,Balanced
90,40,140,80,Balanced
170,85,225,150,Tank
125,145,75,95,Balanced
117,117,98,98,Balanced
135,100,95,95,Balanced
85,75,145,100,Balanced
120,120,172,172,Tank
160,160,120,120,Attaccante
130,155,85,85,Balanced
107,120,98,100,Balanced
94,94,110,110,Balanced
156,126,139,139,Attaccante
97,108,128,119,Balanced
110,70,110,100,Balanced
230,200,125,125,Attaccante
115,105,112,112,Balanced
161,163,179,184,Tank
185,205,130,130,Attaccante
106,115,78,103,Balanced
130,95,80,80,Balanced
105,115,85,95,Balanced
130,90,200,110,Tank
146,166,142,142,Attaccante
223,138,170,175,Elite/Leggendario
145,75,205,205,Tank
170,150,139,139,Attaccante
75,75,165,120,Balanced
82,77,228,198,Tank
200,200,200,200,Elite/Leggendario
174,189,156,166,Attaccante
167,218,177,228,Elite/Leggendario
151,191,157,157,Attaccante
154,140,126,131,Attaccante
114,100,86,91,Balanced
210,115,150,150,Attaccante
182,127,173,166,Tank
125,89,129,115,Balanced
141,181,174,220,Tank
70,110,95,165,Balanced
120,120,120,120,Balanced
125,125,105,120,Balanced
145,210,100,160,Attaccante
165,95,190,190,Tank
170,180,190,215,Elite/Leggendario
108,131,77,87,Balanced
105,130,175,205,Tank
85,115,73,93,Balanced
159,159,167,177,Tank
155,120,105,95,Balanced
215,160,150,150,Attaccante
130,60,185,135,Tank
80,50,140,85,Balanced
75,110,95,95,Balanced
195,156,210,200,Elite/Leggendario
65,65,85,85,Balanced
180,237,181,181,Elite/Leggendario
206,141,174,195,Elite/Leggendario
76,66,99,99,Balanced
99,99,112,112,Balanced
125,115,95,95,Balanced
134,128,162,162,Tank
150,110,180,160,Tank
157,140,117,114,Attaccante
123,83,120,120,Balanced
51,56,105,75,Balanced
250,222,140,140,Elite/Leggendario
300,300,100,100,Elite/Leggendario
135,143,121,181,Attaccante
188,188,170,170,Elite/Leggendario
115,115,130,150,Balanced
85,115,110,110,Balanced
47,47,143,143,Balanced
260,180,220,220,Elite/Leggendario
55,85,255,355,Tank
180,170,135,138,Attaccante
198,198,163,220,Elite/Leggendario
125,105,160,140,Tank
95,95,90,100,Balanced
185,185,138,138,Attaccante
215,190,110,110,Attaccante
160,215,125,165,Attaccante
135,113,156,119,Attaccante
46,46,143,143,Balanced
170,145,190,190,Tank
120,140,132,152,Attaccante
100,150,180,280,Tank
245,245,195,195,Elite/Leggendario
110,150,135,205,Tank
90,90,110,110,Balanced
193,220,165,165,Elite/Leggendario
178,208,142,170,Attaccante
95,90,40,75,Balanced
240,240,240,240,Elite/Leggendario
154,112,207,160,Tank
168,165,185,204,Tank
127,133,81,85,Balanced
203,137,175,175,Tank
168,108,167,167,Tank
102,87,139,119,Balanced
100,75,157,99,Balanced
90,90,120,135,Balanced
215,190,200,190,Elite/Leggendario
66,55,69,80,Balanced
199,199,138,138,Attaccante
130,155,168,185,Tank
171,191,122,122,Attaccante
100,95,35,55,Balanced
145,135,215,205,Tank
109,70,109,109,Balanced
101,128,173,190,Tank
90,85,105,150,Balanced
137,100,85,85,Balanced
65,130,265,390,Tank
155,200,152,152,Attaccante
146,136,146,146,Attaccante
105,92,145,135,Balanced
240,210,220,200,Elite/Leggendario
115,85,275,140,Tank
165,131,200,180,Tank
116,131,132,140,Balanced
179,110,169,169,Tank
80,110,170,130,Balanced
144,160,116,123,Attaccante
99,86,121,101,Balanced
85,75,110,100,Balanced
185,100,200,170,Tank
205,125,170,105,Attaccante
148,103,180,180,Tank
110,85,79,79,Balanced
215,260,160,160,Elite/Leggendario
100,85,110,115,Balanced
137,120,118,116,Balanced
66,66,248,248,Tank
195,240,125,160,Elite/Leggendario
165,110,185,130,Tank
117,95,119,104,Balanced
170,110,210,150,Tank
151,191,157,157,Attaccante
190,220,170,210,Elite/Leggendario
85,70,121,61,Balanced
105,105,155,155,Tank
125,91,160,140,Tank
95,155,185,195,Tank
210,210,250,250,Elite/Leggendario
115,170,195,140,Tank
110,195,40,80,Balanced
218,190,142,160,Elite/Leggendario
143,123,142,142,Attaccante
90,95,75,40,Balanced
108,88,91,103,Balanced
190,125,175,175,Tank
170,255,100,150,Attaccante
165,120,105,145,Attaccante
108,87,114,98,Balanced
100,85,75,80,Balanced
240,240,145,145,Elite/Leggendario
200,240,160,190,Elite/Leggendario
165,165,145,170,Attaccante
60,90,80,80,Balanced
185,180,125,130,Attaccante
108,106,93,91,Balanced
170,90,204,204,Tank
160,180,95,115,Attaccante
115,115,105,110,Balanced
159,115,226,180,Tank
180,220,140,210,Elite/Leggendario
100,110,110,130,Balanced
165,175,135,135,Attaccante
80,86,90,116,Balanced
102,87,89,69,Balanced
220,150,155,145,Attaccante
125,195,175,160,Attaccante
207,122,103,160,Attaccante
209,157,175,165,Elite/Leggendario
275,275,140,140,Elite/Leggendario
122,140,123,140,Attaccante
230,230,221,224,Elite/Leggendario
150,200,145,145,Attaccante
80,140,95,80,Balanced
160,120,170,130,Attaccante
80,95,118,135,Balanced
143,143,135,135,Attaccante
82,91,124,138,Balanced
104,70,146,110,Balanced
136,166,160,130,Attaccante
115,180,60,65,Balanced
115,85,108,78,Balanced
156,119,105,105,Balanced
170,115,95,95,Balanced
200,230,165,190,Elite/Leggendario
60,60,95,70,Balanced
128,128,183,183,Tank
178,178,115,115,Attaccante
330,330,70,70,Elite/Leggendario
180,170,150,150,Attaccante
130,100,140,130,Balanced
230,230,221,224,Elite/Leggendario
103,83,102,102,Balanced
141,186,127,127,Attaccante
122,100,114,99,Balanced
230,247,175,175,Elite/Leggendario
160,175,215,215,Tank
140,65,115,115,Balanced
190,178,135,125,Attaccante
141,179,130,130,Attaccante
60,60,60,60,Balanced
152,187,150,155,Attaccante
205,155,195,130,Attaccante
112,102,88,83,Balanced
108,90,110,110,Balanced
205,195,170,170,Elite/Leggendario
171,211,172,142,Attaccante
65,100,95,95,Balanced
205,225,135,155,Elite/Leggendario
190,161,130,126,Attaccante
125,165,95,130,Attaccante
191,171,148,148,Attaccante
166,135,149,140,Attaccante
115,140,70,70,Balanced
160,170,110,110,Attaccante
200,200,200,200,Elite/Leggendario
72,72,148,118,Balanced
185,185,185,185,Elite/Leggendario
64,84,143,153,Balanced
180,210,130,130,Attaccante
236,196,179,169,Elite/Leggendario
145,145,210,225,Tank
265,215,225,215,Elite/Leggendario
130,155,90,95,Balanced
85,65,120,100,Balanced
105,65,130,130,Balanced
111,111,88,88,Balanced
170,170,130,130,Attaccante
120,90,110,110,Balanced
245,170,135,155,Attaccante
135,190,105,160,Attaccante
190,160,175,145,Attaccante
130,101,70,71,Balanced
108,63,145,82,Balanced
110,120,75,140,Balanced
181,111,129,160,Attaccante
140,160,150,180,Attaccante
196,176,152,152,Attaccante
150,180,180,160,Attaccante
